Evaluation Metrics:
Precision: 0.0500
Recall: 0.2000
F1-score: 0.0800
GroundTruth: 5
Predicted: 20
predicted http://emmo.info/emmo#EMMO_d8aa8e1f_b650_416d_88a0_5118de945456: 0.7543604969978333
predicted https://gpo.ontology.link/GPO_1880a2e6_0c9f_425a_9615_d4bdf121215f: 0.6886274814605713
predicted http://emmo.info/emmo#EMMO_8a70dea4_d6ab_4260_b931_a3e990982416: 0.6354196667671204
predicted https://gpo.ontology.link/GPO_aa602472_ba16_4375_b8b3_868f84324ec7: 0.6352183222770691
predicted https://gpo.ontology.link/GPO_ee8c37fd_9f2c_4047_b25d_4149894bd7c0: 0.6297814249992371
predicted http://emmo.info/emmo#EMMO_31ec09ba_1713_42cb_83c7_b38bf6f9ced2: 0.6219515800476074
predicted http://emmo.info/emmo#EMMO_909415d1_7c43_4d5e_bbeb_7e1910159f66: 0.6009320616722107
predicted http://emmo.info/emmo#EMMO_cde4368c_1d4d_4c94_8548_604749523c6d: 0.5971764922142029
predicted https://gpo.ontology.link/GPO_01cd2578_8730_4ac9_a555_9112728ea939: 0.5905980467796326
predicted http://emmo.info/emmo#EMMO_a979c531_f9fa_4a6e_93c1_a2960241ca64: 0.5757668018341064
predicted http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a: 0.5731619596481323
predicted http://emmo.info/emmo#EMMO_04cf0295_3e8f_4693_a87f_3130d125cf05: 0.5608493685722351
predicted http://emmo.info/emmo#EMMO_d1d436e7_72fc_49cd_863b_7bfb4ba5276a: 0.5601469278335571
predicted http://emmo.info/emmo#EMMO_dd4a7f3e_ef56_466c_ac1a_d2716b5f87ec: 0.5565475821495056
predicted http://emmo.info/emmo#EMMO_aaf9dd7f_0474_40d0_9606_02def8515249: 0.5557817816734314
predicted http://emmo.info/emmo#EMMO_0f6f0120_c079_4d95_bb11_4ddee05e530e: 0.5509579181671143
predicted http://emmo.info/emmo#EMMO_17e27c22_37e1_468c_9dd7_95e137f73e7f: 0.5458504557609558
predicted http://emmo.info/emmo#EMMO_080052a1_f295_44be_a60f_1326ce13f1ba: 0.5456975698471069
predicted http://emmo.info/emmo#EMMO_4091d5ec_a4df_42b9_a073_9a090839279f: 0.5449995994567871
predicted https://gpo.ontology.link/GPO_2680e8c9_b5d0_4d50_9a33_52e4270669d8: 0.5400020480155945
