Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 3
Predicted: 20
predicted http://emmo.info/emmo#EMMO_f2d5d3ad_2e00_417f_8849_686f3988d929: 0.6414029598236084
predicted http://emmo.info/emmo#EMMO_e2207e91_02b0_4a8a_b13e_61d2a2a839f1: 0.595294713973999
predicted http://emmo.info/emmo#EMMO_8a70dea4_d6ab_4260_b931_a3e990982416: 0.5888277888298035
predicted http://emmo.info/emmo#EMMO_080052a1_f295_44be_a60f_1326ce13f1ba: 0.5838670134544373
predicted http://emmo.info/emmo#EMMO_da1dd4a7_c611_4ad4_bef6_7646f28aa598: 0.5824905633926392
predicted http://emmo.info/emmo#EMMO_a80dc6f5_b1aa_41a7_a3a8_cd5040da2162: 0.5664183497428894
predicted http://emmo.info/emmo#EMMO_00199e76_69dc_45b6_a9c6_98cc90cdc0f5: 0.5595332384109497
predicted http://emmo.info/emmo#EMMO_acb50123_87a2_4753_b36c_f87114ad4de2: 0.5589478015899658
predicted http://emmo.info/emmo#EMMO_d7f11b34_a121_4519_87c0_aa754f1c4737: 0.5569247603416443
predicted http://emmo.info/emmo#EMMO_e75f580e_52bf_4dd5_af70_df409cec08fd: 0.5517329573631287
predicted http://emmo.info/emmo#EMMO_b432d2d5_25f4_4165_99c5_5935a7763c1a: 0.5503830313682556
predicted http://emmo.info/emmo#EMMO_4091d5ec_a4df_42b9_a073_9a090839279f: 0.546649158000946
predicted http://emmo.info/emmo#EMMO_463bcfda_867b_41d9_a967_211d4d437cfb: 0.5463316440582275
predicted http://emmo.info/emmo#EMMO_59c10c5c_47bd_4348_ba39_38836607dfa1: 0.5458638072013855
predicted http://emmo.info/emmo#EMMO_f2523820_04a6_44ab_bb67_8237dda2b0c2: 0.5458414554595947
predicted http://emmo.info/emmo#EMMO_33b67e69_3645_4c73_b100_5ea6759221b4: 0.5431902408599854
predicted http://emmo.info/emmo#EMMO_a121bb1d_5225_4c78_809b_0268c3012208: 0.5372238755226135
predicted http://emmo.info/emmo#EMMO_696ed548_9477_45ea_993c_6a8f5271914a: 0.5368735194206238
predicted http://emmo.info/emmo#EMMO_fab003c8_f7a6_4346_9988_7161325ed7a3: 0.5360002517700195
predicted http://emmo.info/emmo#EMMO_a979c531_f9fa_4a6e_93c1_a2960241ca64: 0.5286721587181091
