Evaluation Metrics:
Precision: 0.2500
Recall: 0.6000
F1-score: 0.3529
GroundTruth: 5
Predicted: 12
predicted http://www.opmw.org/ontology/ParameterVariable: 0.48601043224334717
predicted http://www.opmw.org/ontology/correspondsToTemplateProcess: 0.4793664515018463
predicted http://www.opmw.org/ontology/WorkflowTemplateProcess: 0.4492616653442383
predicted http://www.opmw.org/ontology/versionNumber: 0.4457986354827881
predicted http://www.opmw.org/ontology/uses: 0.4452170729637146
predicted http://www.opmw.org/ontology/WorkflowExecutionProcess: 0.4433121681213379
predicted http://www.opmw.org/ontology/WorkflowExecutionArtifact: 0.4310121536254883
predicted http://www.opmw.org/ontology/hasExecutableComponent: 0.42809468507766724
predicted http://www.opmw.org/ontology/hasExecutionDiagram: 0.420808345079422
predicted http://www.opmw.org/ontology/createdInWorkflowSystem: 0.4187988042831421
predicted http://www.opmw.org/ontology/isGeneratedBy: 0.4058070182800293
predicted http://www.opmw.org/ontology/WorkflowTemplate: 0.4020683765411377
