Evaluation Metrics:
Precision: 0.2667
Recall: 0.3333
F1-score: 0.2963
GroundTruth: 12
Predicted: 15
predicted http://www.w3.org/ns/prov#Role: 0.5920476913452148
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectManager: 0.5898023247718811
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectLeader: 0.5856122970581055
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.5574741363525391
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectMember: 0.5506864190101624
predicted http://w3id.org/nfdi4ing/metadata4ing#inProject: 0.5391900539398193
predicted https://schema.org/Project: 0.5261097550392151
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.5142117142677307
predicted http://w3id.org/nfdi4ing/metadata4ing#RelatedPerson: 0.5126053094863892
predicted http://purl.obolibrary.org/obo/RO_0002353: 0.5049646496772766
predicted http://w3id.org/nfdi4ing/metadata4ing#endOfProject: 0.5040964484214783
predicted http://w3id.org/nfdi4ing/metadata4ing#startOfProject: 0.48957201838493347
predicted http://www.w3.org/ns/prov#hadRole: 0.47996893525123596
predicted http://w3id.org/nfdi4ing/metadata4ing#Distributor: 0.4708762764930725
predicted http://w3id.org/nfdi4ing/metadata4ing#UsageInstruction: 0.4645119607448578
