Evaluation Metrics:
Precision: 0.0714
Recall: 0.1250
F1-score: 0.0909
GroundTruth: 8
Predicted: 14
predicted http://purl.org/dc/terms/title: 0.632668137550354
predicted http://purl.org/dc/terms/description: 0.6204285621643066
predicted http://purl.org/dc/terms/references: 0.5821161866188049
predicted http://purl.org/dc/terms/isReferencedBy: 0.5679036974906921
predicted http://emmo.info/emmo#EMMO_b081b346_7279_46ef_9a3d_2c088fcd79f4: 0.4813516139984131
predicted http://w3id.org/nfdi4ing/metadata4ing#HostingInstitution: 0.45191696286201477
predicted http://w3id.org/nfdi4ing/metadata4ing#KindOfQuantity: 0.4468219578266144
predicted https://ptb.de/si/Real: 0.4364281892776489
predicted http://w3id.org/nfdi4ing/metadata4ing#Editor: 0.4262048602104187
predicted http://w3id.org/nfdi4ing/metadata4ing#Tool: 0.4239717125892639
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.41816601157188416
predicted http://w3id.org/nfdi4ing/metadata4ing#RelatedPerson: 0.4128132462501526
predicted http://www.w3.org/ns/prov#qualifiedAssociation: 0.4112998843193054
predicted http://purl.obolibrary.org/obo/RO_0002234: 0.40099620819091797
