Evaluation Metrics:
Precision: 0.1333
Recall: 0.3333
F1-score: 0.1905
GroundTruth: 6
Predicted: 15
predicted https://w3id.org/pmd/co/characteristic: 0.6941651701927185
predicted https://w3id.org/pmd/co/output: 0.6818187832832336
predicted https://w3id.org/pmd/co/input: 0.6600505113601685
predicted https://w3id.org/pmd/co/characteristicOf: 0.6585044860839844
predicted https://w3id.org/pmd/co/Identifier: 0.6524192690849304
predicted https://w3id.org/pmd/co/Force: 0.6409925222396851
predicted https://w3id.org/pmd/co/ValueObject: 0.6354402899742126
predicted https://w3id.org/pmd/co/ManufacturingProcess: 0.6347591280937195
predicted https://w3id.org/pmd/co/OperatorRole: 0.5946053862571716
predicted https://w3id.org/pmd/co/NodeName: 0.5688113570213318
predicted https://w3id.org/pmd/co/EngineeredMaterial: 0.5486962199211121
predicted https://w3id.org/pmd/co/value: 0.5444605350494385
predicted https://w3id.org/pmd/co/subordinateProcess: 0.5409787893295288
predicted https://w3id.org/pmd/co/ValueScope: 0.5348924398422241
predicted https://w3id.org/pmd/co/TransformativeAnalysisProcess: 0.5263213515281677
