Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 15
predicted https://w3id.org/pmd/co/MeasuringDevice: 0.7576968669891357
predicted https://w3id.org/pmd/co/DimensionMeasuringDevice: 0.5959641933441162
predicted https://w3id.org/pmd/co/TemperatureMeasuringDevice: 0.5731382966041565
predicted https://w3id.org/pmd/co/Caliper: 0.5305128693580627
predicted https://w3id.org/pmd/co/MeasuringProcess: 0.5227563381195068
predicted https://w3id.org/pmd/co/MicrometerGauge: 0.5103425979614258
predicted https://w3id.org/pmd/co/input: 0.5077659487724304
predicted https://w3id.org/pmd/co/Measurement: 0.5034222602844238
predicted https://w3id.org/pmd/co/previousProcess: 0.5000708699226379
predicted https://w3id.org/pmd/co/Extensometer: 0.4962906241416931
predicted https://w3id.org/pmd/co/executedBy: 0.46863245964050293
predicted https://w3id.org/pmd/co/process: 0.46812838315963745
predicted https://w3id.org/pmd/co/output: 0.4671078622341156
predicted https://w3id.org/pmd/co/CollectionInterfaceHint: 0.4600183069705963
predicted https://w3id.org/pmd/co/nextProcess: 0.4477035403251648
