Evaluation Metrics:
Precision: 0.1000
Recall: 0.2500
F1-score: 0.1429
GroundTruth: 8
Predicted: 20
predicted http://purl.org/dc/terms/title: 0.6303655505180359
predicted http://w3id.org/nfdi4ing/metadata4ing#ContactPerson: 0.6235328316688538
predicted http://w3id.org/nfdi4ing/metadata4ing#HostingInstitution: 0.6174020767211914
predicted http://purl.org/dc/terms/description: 0.5969122648239136
predicted https://ptb.de/si/Real: 0.5680612921714783
predicted http://w3id.org/nfdi4ing/metadata4ing#implementedByTool: 0.5450363159179688
predicted http://w3id.org/nfdi4ing/metadata4ing#DataManager: 0.5419120192527771
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.5372549891471863
predicted http://w3id.org/nfdi4ing/metadata4ing#Distributor: 0.5345072746276855
predicted http://purl.org/dc/terms/references: 0.5285758376121521
predicted http://purl.org/dc/terms/isReferencedBy: 0.5276474952697754
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectLeader: 0.5237522721290588
predicted http://w3id.org/nfdi4ing/metadata4ing#RightsHolder: 0.5165239572525024
predicted http://w3id.org/nfdi4ing/metadata4ing#NumericalAssignment: 0.5127013325691223
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.5056479573249817
predicted http://w3id.org/nfdi4ing/metadata4ing#Editor: 0.5021753907203674
predicted http://w3id.org/nfdi4ing/metadata4ing#implementsMethod: 0.501867949962616
predicted http://w3id.org/nfdi4ing/metadata4ing#Supervisor: 0.5011831521987915
predicted http://w3id.org/nfdi4ing/metadata4ing#hasUnit: 0.49519553780555725
predicted http://emmo.info/emmo#EMMO_b081b346_7279_46ef_9a3d_2c088fcd79f4: 0.49088793992996216
