Evaluation Metrics:
Precision: 0.1500
Recall: 0.7500
F1-score: 0.2500
GroundTruth: 4
Predicted: 20
predicted https://w3id.org/pmd/co/Project: 0.8331144452095032
predicted https://w3id.org/pmd/co/belongsToProject: 0.7289069294929504
predicted https://w3id.org/pmd/co/process: 0.7176194190979004
predicted https://w3id.org/pmd/co/ProjectIdentifier: 0.6560803055763245
predicted https://w3id.org/pmd/co/Process: 0.6522004008293152
predicted https://w3id.org/pmd/co/OperatorRole: 0.632759153842926
predicted https://w3id.org/pmd/co/RelatedProjectIdentifier: 0.6236910223960876
predicted https://w3id.org/pmd/co/Operator: 0.6062925457954407
predicted http://purl.obolibrary.org/obo/IAO_0000078: 0.5968499779701233
predicted https://w3id.org/pmd/co/participant: 0.5831079483032227
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.5761769413948059
predicted https://w3id.org/pmd/co/subordinateProcess: 0.5729661583900452
predicted https://w3id.org/pmd/co/Document: 0.5725075006484985
predicted https://w3id.org/pmd/co/ProcessingNode: 0.5683062076568604
predicted https://w3id.org/pmd/co/TransformativeAnalysisProcess: 0.5552681088447571
predicted https://w3id.org/pmd/co/ClassificationDocument: 0.5542731285095215
predicted https://w3id.org/pmd/co/ManufacturerRole: 0.5496448874473572
predicted https://w3id.org/pmd/co/Blank: 0.5477085113525391
predicted https://w3id.org/pmd/co/InitiatorRole: 0.5471302270889282
predicted https://w3id.org/pmd/co/ManufacturingProcess: 0.5459127426147461
