Evaluation Metrics:
Precision: 0.1000
Recall: 0.0357
F1-score: 0.0526
GroundTruth: 28
Predicted: 10
predicted http://www.w3.org/ns/mls#Process: 0.6168124675750732
predicted http://purl.org/dc/elements/1.1/language: 0.4920700490474701
predicted http://purl.org/dc/elements/1.1/creator: 0.4729483425617218
predicted http://purl.org/dc/elements/1.1/format: 0.44586536288261414
predicted http://purl.org/dc/elements/1.1/date: 0.4407612383365631
predicted http://purl.org/dc/elements/1.1/rights: 0.4361100494861603
predicted http://purl.org/dc/elements/1.1/source: 0.42165806889533997
predicted http://purl.org/dc/elements/1.1/title: 0.41888341307640076
predicted http://purl.org/dc/elements/1.1/identifier: 0.41701415181159973
predicted http://purl.org/dc/elements/1.1/publisher: 0.4126407206058502
