Evaluation Metrics:
Precision: 0.2000
Recall: 0.3333
F1-score: 0.2500
GroundTruth: 12
Predicted: 20
predicted http://www.w3.org/ns/prov#Role: 0.6846713423728943
predicted https://schema.org/Project: 0.674948513507843
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.6330252289772034
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectManager: 0.6283395290374756
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectLeader: 0.6279171109199524
predicted http://w3id.org/nfdi4ing/metadata4ing#inProject: 0.6233572959899902
predicted http://w3id.org/nfdi4ing/metadata4ing#endOfProject: 0.6017627716064453
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5948233604431152
predicted http://purl.obolibrary.org/obo/RO_0002234: 0.5910351276397705
predicted http://w3id.org/nfdi4ing/metadata4ing#UsageInstruction: 0.5904342532157898
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectMember: 0.5890502333641052
predicted https://schema.org/ResearchProject: 0.5669859647750854
predicted http://w3id.org/nfdi4ing/metadata4ing#Supervisor: 0.5633820295333862
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.5618069171905518
predicted http://w3id.org/nfdi4ing/metadata4ing#hasVariable: 0.5570234656333923
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.5567148327827454
predicted http://w3id.org/nfdi4ing/metadata4ing#startOfProject: 0.5549786686897278
predicted http://w3id.org/nfdi4ing/metadata4ing#hasAssignedValue: 0.5247226357460022
predicted http://www.w3.org/ns/prov#qualifiedAssociation: 0.521358847618103
predicted http://www.w3.org/ns/prov#Activity: 0.5166674256324768
