Evaluation Metrics:
Precision: 0.0500
Recall: 0.1111
F1-score: 0.0690
GroundTruth: 9
Predicted: 20
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.6168124675750732
predicted http://purl.obolibrary.org/obo/OBI_0000011: 0.5582296252250671
predicted http://purl.obolibrary.org/obo/STATO_0000459: 0.5307807326316833
predicted http://purl.obolibrary.org/obo/IAO_0000115: 0.5186247229576111
predicted http://purl.obolibrary.org/obo/OBI_0500006: 0.5183274745941162
predicted http://purl.obolibrary.org/obo/BFO_0000063: 0.5110946893692017
predicted http://purl.obolibrary.org/obo/IAO_0000119: 0.5011010766029358
predicted http://purl.obolibrary.org/obo/OBI_0000047: 0.4968830943107605
predicted http://purl.obolibrary.org/obo/STATO_0000408: 0.47818538546562195
predicted http://purl.obolibrary.org/obo/OBI_0400044: 0.47808441519737244
predicted http://purl.obolibrary.org/obo/STATO_0000382: 0.47801756858825684
predicted http://purl.obolibrary.org/obo/STATO_0000111: 0.4708687365055084
predicted http://purl.obolibrary.org/obo/OBI_0400043: 0.46849727630615234
predicted http://purl.obolibrary.org/obo/BFO_0000062: 0.4647112190723419
predicted http://purl.obolibrary.org/obo/STATO_0000540: 0.46378764510154724
predicted http://purl.obolibrary.org/obo/STATO_0000367: 0.4541585445404053
predicted http://purl.obolibrary.org/obo/STATO_0000190: 0.44933998584747314
predicted http://purl.obolibrary.org/obo/BFO_0000054: 0.4492056369781494
predicted http://purl.obolibrary.org/obo/OBI_0000113: 0.4474654495716095
predicted http://purl.obolibrary.org/obo/IAO_0000407: 0.44571617245674133
