Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 20
predicted https://w3id.org/pmd/co/MeasuringDevice: 0.8096812963485718
predicted https://w3id.org/pmd/co/DimensionMeasuringDevice: 0.6075229644775391
predicted https://w3id.org/pmd/co/resource: 0.6022546291351318
predicted https://w3id.org/pmd/co/TemperatureMeasuringDevice: 0.590763509273529
predicted https://w3id.org/pmd/co/inputOf: 0.5788285732269287
predicted https://w3id.org/pmd/co/unit: 0.5634180307388306
predicted https://w3id.org/pmd/co/MeasuringProcess: 0.5387409329414368
predicted https://w3id.org/pmd/co/Measurement: 0.536970317363739
predicted https://w3id.org/pmd/co/MicrometerGauge: 0.525158166885376
predicted https://w3id.org/pmd/co/Thickness: 0.5176093578338623
predicted https://w3id.org/pmd/co/TemperatureChangeDevice: 0.5159479379653931
predicted https://w3id.org/pmd/co/PrimaryData: 0.5090319514274597
predicted https://w3id.org/pmd/co/definitionSource: 0.506756603717804
predicted https://w3id.org/pmd/co/Specimen: 0.5046017169952393
predicted https://w3id.org/pmd/co/DataScope: 0.501960039138794
predicted http://purl.obolibrary.org/obo/IAO_0000119: 0.49881482124328613
predicted https://w3id.org/pmd/co/MaterialDesignation: 0.49820011854171753
predicted https://w3id.org/pmd/co/Extensometer: 0.49119749665260315
predicted https://w3id.org/pmd/co/AnalysingProcess: 0.48916879296302795
predicted https://w3id.org/pmd/co/ProcessingNode: 0.4884693920612335
