Evaluation Metrics:
Precision: 0.2000
Recall: 0.4444
F1-score: 0.2759
GroundTruth: 9
Predicted: 20
predicted https://w3id.org/pmd/co/nextProcess: 0.7343409657478333
predicted https://w3id.org/pmd/co/Process: 0.7203953862190247
predicted https://w3id.org/pmd/co/process: 0.7130171656608582
predicted https://w3id.org/pmd/co/ManufacturingProcess: 0.6417200565338135
predicted https://w3id.org/pmd/co/previousProcess: 0.6205805540084839
predicted https://w3id.org/pmd/co/TransformativeAnalysisProcess: 0.6198749542236328
predicted https://w3id.org/pmd/co/subordinateProcess: 0.6140584945678711
predicted https://w3id.org/pmd/co/AnalysingProcess: 0.610775351524353
predicted https://w3id.org/pmd/co/AssemblingProcess: 0.6065235733985901
predicted https://w3id.org/pmd/co/MeasuringProcess: 0.6050415635108948
predicted https://w3id.org/pmd/co/ProcessDescription: 0.5994259715080261
predicted https://w3id.org/pmd/co/participant: 0.5990551710128784
predicted https://w3id.org/pmd/co/Object: 0.5974085330963135
predicted https://w3id.org/pmd/co/ClassificationDocument: 0.5958458781242371
predicted https://w3id.org/pmd/co/ProcessDuration: 0.5882145762443542
predicted https://w3id.org/pmd/co/superordinateProcess: 0.5845325589179993
predicted https://w3id.org/pmd/co/Medium: 0.5844566226005554
predicted https://w3id.org/pmd/co/NonTransformativeAnalysisProcess: 0.5749071836471558
predicted https://w3id.org/pmd/co/OperatorRole: 0.5674611926078796
predicted https://w3id.org/pmd/co/SimulationProcess: 0.5642901062965393
