Evaluation Metrics:
Precision: 0.3333
Recall: 0.4167
F1-score: 0.3704
GroundTruth: 12
Predicted: 15
predicted http://www.w3.org/ns/prov#Role: 0.688094973564148
predicted http://www.w3.org/ns/prov#hadRole: 0.5746855139732361
predicted http://w3id.org/nfdi4ing/metadata4ing#inProject: 0.564242959022522
predicted http://w3id.org/nfdi4ing/metadata4ing#projectParticipant: 0.5583397150039673
predicted https://schema.org/Project: 0.5256021618843079
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.5116658210754395
predicted http://w3id.org/nfdi4ing/metadata4ing#Supervisor: 0.5039814114570618
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectManager: 0.5010785460472107
predicted http://w3id.org/nfdi4ing/metadata4ing#UsageInstruction: 0.4959041476249695
predicted http://w3id.org/nfdi4ing/metadata4ing#isEmployedToolIn: 0.48680809140205383
predicted http://purl.obolibrary.org/obo/RO_0002352: 0.48458895087242126
predicted http://w3id.org/nfdi4ing/metadata4ing#ProjectLeader: 0.48444029688835144
predicted http://www.w3.org/ns/prov#qualifiedAssociation: 0.4764813184738159
predicted http://purl.obolibrary.org/obo/RO_0002233: 0.471630722284317
predicted http://w3id.org/nfdi4ing/metadata4ing#hasEmployedTool: 0.46540141105651855
