Evaluation Metrics:
Precision: 0.0667
Recall: 0.1111
F1-score: 0.0833
GroundTruth: 9
Predicted: 15
predicted http://purl.obolibrary.org/obo/STATO_0000034: 0.5333698391914368
predicted http://purl.obolibrary.org/obo/OBI_0001404: 0.47300565242767334
predicted http://purl.obolibrary.org/obo/OBI_0000094: 0.46402233839035034
predicted http://purl.obolibrary.org/obo/OBI_0000456: 0.45971888303756714
predicted http://purl.obolibrary.org/obo/STATO_0000258: 0.4571203887462616
predicted http://purl.obolibrary.org/obo/OBI_0000312: 0.45205017924308777
predicted http://purl.obolibrary.org/obo/STATO_0000119: 0.45187774300575256
predicted http://purl.obolibrary.org/obo/OBI_0000299: 0.4510137140750885
predicted http://purl.obolibrary.org/obo/IAO_0000030: 0.44814714789390564
predicted http://purl.obolibrary.org/obo/OBI_0000401: 0.44335973262786865
predicted http://purl.obolibrary.org/obo/STATO_0000144: 0.4349592626094818
predicted http://purl.obolibrary.org/obo/OBI_0000293: 0.42596518993377686
predicted http://purl.obolibrary.org/obo/OBI_0000295: 0.42562609910964966
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.4189932346343994
predicted http://purl.obolibrary.org/obo/OBI_0000047: 0.4167049825191498
