Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 9
Predicted: 15
predicted http://purl.obolibrary.org/obo/OBI_0000047: 0.6075950264930725
predicted http://purl.obolibrary.org/obo/IAO_0000030: 0.57758629322052
predicted http://purl.obolibrary.org/obo/IAO_0000578: 0.5319455862045288
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.53175950050354
predicted http://purl.obolibrary.org/obo/STATO_0000034: 0.5284672975540161
predicted http://purl.obolibrary.org/obo/OBI_0000094: 0.5265281796455383
predicted http://purl.obolibrary.org/obo/BFO_0000001: 0.5099363327026367
predicted http://purl.obolibrary.org/obo/IAO_0000015: 0.492845743894577
predicted http://purl.obolibrary.org/obo/IAO_0000577: 0.48403462767601013
predicted http://purl.obolibrary.org/obo/RO_0001001: 0.47043484449386597
predicted http://purl.obolibrary.org/obo/OBI_0000312: 0.4671262502670288
predicted http://purl.obolibrary.org/obo/OBI_0000299: 0.46623462438583374
predicted http://purl.obolibrary.org/obo/STATO_0000379: 0.4636584222316742
predicted http://purl.obolibrary.org/obo/BFO_0000017: 0.4636003077030182
predicted http://purl.obolibrary.org/obo/IAO_0000589: 0.46152740716934204
