Evaluation Metrics:
Precision: 0.0000
Recall: 0.0000
F1-score: 0.0000
GroundTruth: 0
Predicted: 20
predicted http://purl.obolibrary.org/obo/BFO_0000023: 0.6181931495666504
predicted http://purl.obolibrary.org/obo/IAO_0000078: 0.5968499779701233
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.5761769413948059
predicted http://purl.obolibrary.org/obo/RO_0000081: 0.567406415939331
predicted http://purl.obolibrary.org/obo/STATO_0000115: 0.5411109924316406
predicted http://purl.obolibrary.org/obo/RO_0000085: 0.5369673371315002
predicted http://purl.obolibrary.org/obo/IAO_0000005: 0.5363470911979675
predicted http://purl.obolibrary.org/obo/IAO_0000310: 0.5330626964569092
predicted http://purl.obolibrary.org/obo/OBI_0000011: 0.5316561460494995
predicted http://purl.obolibrary.org/obo/BFO_0000015: 0.529747724533081
predicted http://purl.obolibrary.org/obo/OBI_0000097: 0.52398681640625
predicted http://purl.obolibrary.org/obo/IAO_0000572: 0.5217850804328918
predicted http://purl.obolibrary.org/obo/STATO_0000129: 0.512178897857666
predicted http://purl.obolibrary.org/obo/IAO_0000121: 0.5104665160179138
predicted http://purl.obolibrary.org/obo/OBI_0000067: 0.5041970014572144
predicted http://purl.obolibrary.org/obo/OBI_0000339: 0.5008306503295898
predicted http://purl.obolibrary.org/obo/RO_0000057: 0.4893038868904114
predicted http://purl.obolibrary.org/obo/IAO_0000119: 0.48862922191619873
predicted http://purl.obolibrary.org/obo/OBI_0000299: 0.4882003664970398
predicted http://purl.obolibrary.org/obo/OBI_0001688: 0.4880822002887726
