Evaluation Metrics:
Precision: 0.2000
Recall: 0.7500
F1-score: 0.3158
GroundTruth: 4
Predicted: 15
predicted https://w3id.org/pmd/co/belongsToProject: 0.7421857714653015
predicted https://w3id.org/pmd/co/process: 0.6703365445137024
predicted https://w3id.org/pmd/co/Project: 0.6116415858268738
predicted https://w3id.org/pmd/co/OperatorRole: 0.5714364051818848
predicted https://w3id.org/pmd/co/ProjectIdentifier: 0.5587860941886902
predicted https://w3id.org/pmd/co/input: 0.5387577414512634
predicted https://w3id.org/pmd/co/ProcessIdentifier: 0.5355691313743591
predicted http://purl.obolibrary.org/obo/RO_0000087: 0.5330092906951904
predicted https://w3id.org/pmd/co/Process: 0.5180661678314209
predicted https://w3id.org/pmd/co/ProcessDescription: 0.5150189995765686
predicted https://w3id.org/pmd/co/InitiatorRole: 0.5063629150390625
predicted https://w3id.org/pmd/co/RelatedProjectIdentifier: 0.5031879544258118
predicted https://w3id.org/pmd/co/ProcessingNode: 0.5010910630226135
predicted https://w3id.org/pmd/co/ClassificationDocument: 0.481312096118927
predicted https://w3id.org/pmd/co/output: 0.4792598783969879
